ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/morostav/Documents/Morostav_books/templates/email with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/__init__.py first seen with mtime 1745031808.9709885
File /usr/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/constants/CLIENT.py first seen with mtime 1745031620.7454898
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1745031808.8099864
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1745031808.4419816
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1745031763.3863833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1745031763.3863833
File /usr/lib/python3.12/string.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1745031763.3973835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1745031763.3873832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1745031763.1643803
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1745031763.4043834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/_auth.py first seen with mtime 1745031620.7444897
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1745031763.4013834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1745031763.0973794
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 0.0
File /usr/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1745031763.4023836
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1745031763.361383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1745031763.1893806
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1745031763.3803833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1745032302.6865497
File /usr/lib/python3.12/selectors.py first seen with mtime 0.0
File /usr/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1745032302.6615493
File /usr/lib/python3.12/base64.py first seen with mtime 0.0
File /usr/lib/python3.12/inspect.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/user_login_app/models.py first seen with mtime 1745094652.494879
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1745031763.361383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1745031763.3973835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1745031763.366383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1745031763.3893833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1745031763.4013834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1745031763.211381
File /home/morostav/Documents/Morostav_books/morostav_site/admin.py first seen with mtime 1745044532.4196415
File /usr/lib/python3.12/email/message.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1745031763.3983834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1745031763.4033835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/environ/fileaware_mapping.py first seen with mtime 1745032183.8629699
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1745031763.293382
File /usr/lib/python3.12/urllib/error.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/vobject/vcard.py first seen with mtime 1745031808.9409883
File /usr/lib/python3.12/dataclasses.py first seen with mtime 0.0
File /usr/lib/python3.12/ast.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1745031763.1893806
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1745031808.4379816
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1745031763.1883807
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1745031763.364383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1745031763.4073834
File /usr/lib/python3.12/contextlib.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1745031762.9723778
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1745031763.382383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1745031763.4073834
File /usr/lib/python3.12/textwrap.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1745031763.3863833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1745031763.3973835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1745031763.365383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1745031763.294382
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/timezone/tzp.py first seen with mtime 1745031808.9819887
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1745032315.954726
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/middleware/http.py first seen with mtime 1745031763.3963833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1745031763.4033835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1745031808.8079865
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 0.0
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1745031763.362383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1745031763.373383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1745031763.4023836
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1745031763.361383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1745031763.4023836
File /usr/lib/python3.12/sitecustomize.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1745032302.6865497
File /usr/lib/python3.12/glob.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1745031763.294382
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1745031763.364383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1745031763.4023836
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1745031763.372383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1745031762.9713778
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1745031763.364383
File /usr/lib/python3.12/typing.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1745031763.4053836
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1745031763.4063835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1745031763.3873832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1745031763.4023836
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1745031763.4023836
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/models.py first seen with mtime 1745031808.846987
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1745032302.6615493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1745031763.364383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/dateutil/tz/_common.py first seen with mtime 1745031808.8959875
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1745031763.3833833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1745031763.3973835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1745031763.3853831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1745031763.3973835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/dateutil/__init__.py first seen with mtime 1745031808.8949876
File /usr/lib/python3.12/html/entities.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1745031763.365383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1745031763.366383
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1745031763.0443788
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1745031808.8459868
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1745031763.0963793
File /home/morostav/Documents/Morostav_books/user_login_app/admin.py first seen with mtime 1743376847.3007612
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 0.0
File /usr/lib/python3.12/csv.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/parser.py first seen with mtime 1745031808.9709885
File /usr/lib/python3.12/argparse.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1745031763.3963833
File /usr/lib/python3.12/signal.py first seen with mtime 0.0
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 0.0
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1745031763.3953834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1745031762.9703777
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1745031808.4429815
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1745031763.3593829
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1745031763.371383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/err.py first seen with mtime 1745031620.7454898
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1745032302.6605492
File /usr/lib/python3.12/heapq.py first seen with mtime 0.0
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1745031763.4063835
File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1745032302.6605492
File /usr/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1745032302.6585493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1745031763.3983834
File /usr/lib/python3.12/pickle.py first seen with mtime 0.0
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1745031763.3833833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1745031808.8089864
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1745031763.4003835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1745031762.9713778
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1745031763.374383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1745031763.3813832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1745031763.3973835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1745031763.3983834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1745032302.6865497
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1745031763.1903806
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1745031763.3953834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1745031762.9713778
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 0.0
File /usr/lib/python3.12/secrets.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1745031763.295382
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/management/commands/makemigrations.py first seen with mtime 1745031763.370383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1745031763.364383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1745031763.4043834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1745031808.4379816
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1745031763.226381
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1745031808.6849847
File /usr/lib/python3.12/sysconfig.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/cursors.py first seen with mtime 1745031620.7454898
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1745031763.3843832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/dateutil/rrule.py first seen with mtime 1745031808.8949876
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1745031763.365383
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 0.0
File /usr/lib/python3.12/bz2.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1745031763.0973794
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/user_login_app/views.py first seen with mtime 1745252438.689832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1745031762.9703777
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1745031808.8949876
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1745031763.292382
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1745031763.3753831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1745031763.0953794
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1745031762.9703777
File /usr/lib/python3.12/subprocess.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1745031620.7454898
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1745031620.7454898
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1745031763.0963793
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1745031763.4013834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1745031763.293382
File /usr/lib/python3.12/struct.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1745031763.4023836
File /usr/lib/python3.12/gettext.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/__init__.py first seen with mtime 1745031809.1689913
File /usr/lib/python3.12/json/encoder.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1745031763.366383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1745031620.7454898
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1745031763.4043834
File /usr/lib/python3.12/numbers.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1745031763.3813832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1745031763.371383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1745031808.4389815
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/timezone/zoneinfo.py first seen with mtime 1745031808.9819887
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1745031808.4379816
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1745031763.0963793
File /usr/lib/python3.12/decimal.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1745031763.365383
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1745428712.3022907
File /usr/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/davclient.py first seen with mtime 1745031809.1699913
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1745031763.364383
